x,y,z
56.43191516650533,-4.383493746905401,a
51.30852033247855,28.57161246791327,a
66.90107225308684,68.8993940732505,a
54.03862643966722,76.32386395490198,a
42.536926457189224,74.95264741493116,a
66.88842561991663,95.543078936955,a
70.88134593809241,65.76226902365471,a
69.51592777510581,69.38747189237381,a
39.04689456684159,86.72002543223283,a
67.81875124352794,98.43370168188011,a
28.00181870504113,93.50182813142567,a
32.848142146335675,96.07216672425477,a
81.82332325011937,42.99466282627793,a
90.54104356380373,103.59171544341507,a
85.86938027634704,164.39330661405614,a
74.21419056849747,117.23443429513367,a
78.86423449314354,73.19397255876635,a
61.62792295175619,92.84273229651546,a
77.01865996005658,89.71520481070053,a
63.30891102711346,107.18362700067087,a
97.2617040642008,153.98235577377204,a
57.34076446867063,142.6512418132794,a
72.83018848857985,104.24809097833821,a
129.0244757665483,114.09153557422758,a
100.31900621852665,130.9990248135344,a
82.33902471193625,125.15189725820795,a
48.43836909979769,118.64500685898173,a
66.21958411756223,132.029630374065,a
143.00978905173122,139.71277847345146,a
113.78777194680794,141.7621801912503,a
33.425732675228204,93.77835596346006,a
99.1426872976574,81.3455700142888,a
96.88902124170802,113.47868870705486,a
149.5946525922917,65.79844656949695,a
128.22741164219875,104.86707661594983,a
151.18430955131424,87.84658840276603,a
129.53208064972708,172.1613900489184,a
174.17713067444464,124.5997089999878,a
183.15770505276524,81.5634542339601,a
175.26938062586092,141.60786904904643,a
194.3466798225459,53.35741382827962,a
171.95932939235604,104.41882863852163,a
126.12634060046051,80.65298475852745,a
141.59395417193542,99.72045686822389,a
172.67229830379043,111.9867177673346,a
165.3233208464776,98.1441700752498,a
178.79694047826132,89.99281528068542,a
164.1841121288316,78.63577464898583,a
199.5529298990653,63.43175706612027,a
185.95197726879007,81.86368207974141,a
137.62996580948726,55.75321551504737,a
158.07894848474837,97.51452856222414,a
102.17583463471257,108.0119746534848,a
204.37510286530795,88.37113224563603,a
165.43718574404346,77.43585475358088,a
139.0061617811388,105.60855391666024,a
158.2869921985842,107.39332483936681,a
151.6986616331922,96.90909941552923,a
116.26622887029984,42.4049997358203,a
178.82218835924797,81.80158053545142,a
169.83861534711872,103.04854679706807,a
181.83458937240647,100.42920350003544,a
141.1269675092294,80.72872549567273,a
84.56890460720615,61.17439438336561,a
126.05182266428284,15.052979873684421,a
113.03768391913424,58.75218178603336,a
143.62667403658423,30.996961314737632,a
76.96149592839204,106.16426072121936,a
115.82241439434196,67.55818124260423,a
120.89253441118295,76.41386889128262,a
117.62500202400341,70.38078130843968,a
50.49837041570858,57.743598931332826,a
90.3481661901884,54.58702806369536,a
115.82193859334039,67.98345688979168,a
42.49064483984806,54.16545162238151,a
111.42409676389245,83.76859548736405,a
95.35810875638381,58.60852976188852,a
46.29730846812204,55.23917387606912,a
99.11970918476109,56.108849176826595,a
92.98389911167993,125.53883176831425,a
93.87645300559265,42.600012101970606,a
76.96856880321066,57.00703098247192,a
92.4520986617316,85.33026787700646,a
62.9393522749921,80.84888992608666,a
95.99662058555334,92.67643576075795,a
86.55713067946049,31.121496498246017,a
49.27587820089761,41.59673982124491,a
125.7540288916603,62.6188744618687,a
58.48322438140819,88.48956307934583,a
95.04789656825908,98.21690397847124,a
129.32659556061816,47.18790011541142,a
129.64488720806204,59.86205788631014,a
146.15588978711827,77.49051867852444,a
148.40686040141577,48.14868168862915,a
154.19555176673302,46.02234391849885,a
190.8430912325162,78.05345624421363,a
167.94183731314462,69.79130852301427,a
147.66768249612613,22.92347719740701,a
178.21815266951702,45.21729798907063,a
165.3803766199307,80.54703449495628,a
134.57108151433206,16.54929359908948,a
155.98679741671367,33.455822211007956,a
113.75866701824128,72.45443650826212,a
183.65549999638193,115.88272363853912,a
146.20466226501708,34.81649171024054,a
156.65853551467526,39.657332438997685,a
